-- Merging decision tree log ---
manifest
ADDED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /Users/cliff/AndroidStudioProjects/pixel-bookmark-clone/app/src/main/AndroidManifest.xml:2:1-83:12
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/cliff/.gradle/caches/transforms-3/e6271f4f8ecbd340809fbb3718e073bb/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/cliff/.gradle/caches/transforms-3/9d8f5f8e8c43252cab0d4696061f90f1/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/cliff/.gradle/caches/transforms-3/9d8f5f8e8c43252cab0d4696061f90f1/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/cliff/.gradle/caches/transforms-3/9d8f5f8e8c43252cab0d4696061f90f1/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cliff/.gradle/caches/transforms-3/2f1061b1edd00c16911d38c622017059/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cliff/.gradle/caches/transforms-3/2f1061b1edd00c16911d38c622017059/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/cliff/.gradle/caches/transforms-3/2f1061b1edd00c16911d38c622017059/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/cliff/.gradle/caches/transforms-3/9719b471ecee8b9c4e3b977544fd7c1e/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cliff/.gradle/caches/transforms-3/fd20fbbd3f80d2a0eef34564904a80bb/transformed/play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cliff/.gradle/caches/transforms-3/fd20fbbd3f80d2a0eef34564904a80bb/transformed/play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cliff/.gradle/caches/transforms-3/fd20fbbd3f80d2a0eef34564904a80bb/transformed/play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/cliff/.gradle/caches/transforms-3/b73720bf00bd3d3c5e40fe48f44ae687/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/cliff/.gradle/caches/transforms-3/b73720bf00bd3d3c5e40fe48f44ae687/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/cliff/.gradle/caches/transforms-3/b73720bf00bd3d3c5e40fe48f44ae687/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.bookmark.locker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/cliff/.gradle/caches/transforms-3/b73720bf00bd3d3c5e40fe48f44ae687/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/cliff/.gradle/caches/transforms-3/b73720bf00bd3d3c5e40fe48f44ae687/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/cliff/.gradle/caches/transforms-3/b73720bf00bd3d3c5e40fe48f44ae687/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/cliff/.gradle/caches/transforms-3/b73720bf00bd3d3c5e40fe48f44ae687/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/cliff/.gradle/caches/transforms-3/b73720bf00bd3d3c5e40fe48f44ae687/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.bookmark.locker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/cliff/.gradle/caches/transforms-3/b73720bf00bd3d3c5e40fe48f44ae687/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/cliff/.gradle/caches/transforms-3/b73720bf00bd3d3c5e40fe48f44ae687/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cliff/.gradle/caches/transforms-3/abcf80d503b9be65e29b20af48af5bce/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cliff/.gradle/caches/transforms-3/abcf80d503b9be65e29b20af48af5bce/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cliff/.gradle/caches/transforms-3/abcf80d503b9be65e29b20af48af5bce/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cliff/.gradle/caches/transforms-3/3f529f2cc7abe96937c1c3eaddd5e841/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cliff/.gradle/caches/transforms-3/5b7092517b4451f8f4a855447b1274a7/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cliff/.gradle/caches/transforms-3/5b7092517b4451f8f4a855447b1274a7/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cliff/.gradle/caches/transforms-3/3f529f2cc7abe96937c1c3eaddd5e841/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cliff/.gradle/caches/transforms-3/3f529f2cc7abe96937c1c3eaddd5e841/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cliff/.gradle/caches/transforms-3/3f529f2cc7abe96937c1c3eaddd5e841/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cliff/.gradle/caches/transforms-3/3f529f2cc7abe96937c1c3eaddd5e841/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cliff/.gradle/caches/transforms-3/3f529f2cc7abe96937c1c3eaddd5e841/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
